"","trialID","a1","a2","b1","b2","c1","c2","timestep","last_observation","est_a1","est_a2","est_b1","est_b2","est_c1","est_c2","est_avalue","est_bvalue","est_cvalue","currentbest","evi","pchangemind"
"1",1,-1,0,0,-1,-1.2,-0.2,1,"priors",-0.0107776995106255,-0.0293732341671072,0.0257734541165643,0.00527698014205344,0.0151451637112677,0.00103250238784305,-0.0401509336777327,0.0310504342586177,0.0161776660991108,2,1.72883720359493,0.8265
"2",2,-1,0,0,-1,-0.2,-1.2,1,"priors",-0.00840000104663828,-0.0200169720962763,0.0194467939351686,-0.019077493242207,-0.0128082937550836,-0.0122327870299482,-0.0284169731429146,0.00036930069296161,-0.0250410807850318,2,1.17641608823428,0.6595
"3",3,-1,0,0,-1,-0.5,-0.5,1,"priors",0.00151884017777026,0.000122940274790307,0.00148153601736917,0.0011652900505945,-0.0428622645920533,-0.0168749945799978,0.00164178045256057,0.00264682606796367,-0.0597372591720511,2,1.14833697491606,0.668
"4",4,-1,0,0,-1,-0.8,-0.2,1,"priors",0.00812065435969368,-0.0133295666327215,-0.00364968955964901,-0.00234341929243697,-0.0100815307753542,-0.0128609330385151,-0.0052089122730278,-0.00599310885208598,-0.0229424638138693,1,1.17131995315145,0.6655
"5",5,-1,0,0,-1,-0.2,-0.8,1,"priors",-0.0126392742913482,-0.0370709911836665,-0.0192670443927947,0.0365663987290824,-0.0076663545628012,-0.0122380305075134,-0.0497102654750146,0.0172993543362877,-0.0199043850703146,2,1.18342005289152,0.653
"6",6,-1,0,0,-1,-1.2,-0.2,1,"priors",-0.0343694899274009,-0.0523165563487913,0.012178564341686,-0.0134638561193078,-0.0187952464264942,0.014016717716701,-0.0866860462761922,-0.00128529177762176,-0.0047785287097932,2,1.18420817651425,0.673
"7",7,-1,0,0,-1,-0.2,-1.2,1,"priors",0.0184302990424503,0.0050728445688628,-0.015503755195194,-0.0304392038914377,-0.00967837266859017,0.00770500668092083,0.0235031436113131,-0.0459429590866317,-0.00197336598766935,1,1.12701760115336,0.664
"8",8,-1,0,0,-1,-0.5,-0.5,1,"priors",0.0481689311413046,-0.0270879497034653,-0.0197900192707613,0.0149391475260235,-0.00126566358380883,-0.00430138046877438,0.0210809814378393,-0.0048508717447378,-0.00556704405258321,1,1.17192170154672,0.6475
"9",9,-1,0,0,-1,-0.8,-0.2,1,"priors",-0.00465870945397678,-0.00270965358080271,0.0313496936810235,0.0265644657910365,-0.0218452502025451,-0.00264824058340771,-0.0073683630347795,0.05791415947206,-0.0244934907859528,2,1.16310073351647,0.645
"10",10,-1,0,0,-1,-0.2,-0.8,1,"priors",0.0182983535758391,-0.00493757102726473,-0.0145449263055692,-0.017119990126016,0.0191401343004494,0.0238185318341375,0.0133607825485744,-0.0316649164315852,0.0429586661345869,3,1.16230677234147,0.6645
"11",1,-1,0,0,-1,-1.2,-0.2,2,"type:calc,option:1,feature:1,obs:-0.91191524437149",-0.734497287195284,0.0121263589922751,-0.0263525231066574,-0.00537714525759777,0.0367065082943016,0.0249791079329829,-0.722370928203009,-0.0317296683642551,0.0616856162272844,3,1.42562077965454,0.772
"12",2,-1,0,0,-1,-0.2,-1.2,2,"type:ord,opt1:2,opt2:3,feature:2,obs:0.184908331983866",0.00540184757033304,0.0143260926600326,-0.0245501656190078,0.049077478345021,-0.00152395634028729,-0.0709745004702989,0.0197279402303656,0.0245273127260132,-0.0724984568105862,2,1.04097028463799,0.659
"13",3,-1,0,0,-1,-0.5,-0.5,2,"type:ord,opt1:1,opt2:2,feature:2,obs:2.27909430508724",-0.0161634588701005,0.777445968278419,0.00996419369991153,-0.750931471897063,0.022036260703632,-0.00274913943928808,0.761282509408319,-0.740967278197152,0.0192871212643439,1,0.488091195624038,0.4205
"14",4,-1,0,0,-1,-0.8,-0.2,2,"type:ord,opt1:2,opt2:3,feature:1,obs:1.51851648282269",-0.0202256186651576,0.0291504431421441,0.484990663463811,-0.0216622978914946,-0.551357685839859,-0.00472989209943885,0.00892482447698649,0.463328365572316,-0.556087577939298,2,0.689532859404198,0.51
"15",5,-1,0,0,-1,-0.2,-0.8,2,"type:ord,opt1:1,opt2:3,feature:1,obs:-0.605900821706543",-0.185546414343294,0.0225405530779688,-0.00116022684817348,-0.000234230490824925,0.195635060429014,0.0192234953867574,-0.163005861265325,-0.0013944573389984,0.214858555815771,3,0.928865272495846,0.625
"16",6,-1,0,0,-1,-1.2,-0.2,2,"type:ord,opt1:2,opt2:3,feature:1,obs:0.270722239276979",-0.00498587160590583,-0.00440401320328985,0.0939559340075904,0.0125830718040253,-0.080146836849586,-0.0391826532981154,-0.00938988480919568,0.106539005811616,-0.119329490147701,2,0.978545420348175,0.6355
"17",7,-1,0,0,-1,-0.2,-1.2,2,"type:ord,opt1:1,opt2:2,feature:2,obs:0.638857801658404",-0.00614797850462642,0.212758321824625,-0.00814392590232165,-0.214994459491234,0.0131642885124009,0.00971030664498672,0.206610343319999,-0.223138385393556,0.0228745951573876,1,0.885390665785313,0.612
"18",8,-1,0,0,-1,-0.5,-0.5,2,"type:ord,opt1:1,opt2:2,feature:2,obs:1.04989571930394",-0.00385907949418627,0.36265099039324,0.0161114069459308,-0.29976129749247,-0.0208121977368697,0.0104727705174167,0.358791910899054,-0.283649890546539,-0.010339427219453,1,0.796724881137016,0.566
"19",9,-1,0,0,-1,-0.8,-0.2,2,"type:ord,opt1:1,opt2:3,feature:1,obs:-0.137939552386155",-0.0589329994207445,0.0393181958568507,-0.00511658057927573,-0.0190159698539789,0.023506578274276,-0.00885604634561011,-0.0196148035638938,-0.0241325504332546,0.0146505319286659,3,1.08760703160958,0.666
"20",10,-1,0,0,-1,-0.2,-0.8,2,"type:ord,opt1:2,opt2:3,feature:2,obs:0.621396138184155",-0.0189045516602978,-0.0195373176695153,0.0173709786277071,0.215235080098969,0.004042344006966,-0.206248557522051,-0.038441869329813,0.232606058726676,-0.202206213515085,2,0.888896151028827,0.586
"21",1,-1,0,0,-1,-1.2,-0.2,3,"type:calc,option:2,feature:1,obs:-0.378044073295431",-0.724911537917161,-0.00361240507418857,-0.298633584651832,0.0148334490573149,0.0123612690027117,0.0048140527305317,-0.72852394299135,-0.283800135594517,0.0171753217332434,3,0.834436821363896,0.6445
"22",2,-1,0,0,-1,-0.2,-1.2,3,"type:ord,opt1:1,opt2:2,feature:2,obs:0.95777950827744",0.0624925387450525,0.399654979390508,-0.0321771040694547,-0.189584438821622,-0.0109388734168714,-0.186481075091822,0.46214751813556,-0.221761542891076,-0.197419948508693,1,0.580630490400677,0.485
"23",3,-1,0,0,-1,-0.5,-0.5,3,"type:ord,opt1:1,opt2:3,feature:1,obs:0.0832672831088701",0.0277268126633866,0.732453250581401,-0.0125110094213151,-0.790493556875303,-0.0302562052792342,-8.3448887568749e-05,0.760180063244787,-0.803004566296618,-0.0303396541668029,1,0.369052250754506,0.3685
"24",4,-1,0,0,-1,-0.8,-0.2,3,"type:ord,opt1:1,opt2:2,feature:2,obs:0.987862096927785",0.00402294608636368,0.364345204572213,0.477275155803764,-0.308752551180685,-0.542704113145512,0.0194638659908671,0.368368150658577,0.168522604623078,-0.523240247154645,1,0.675994724830649,0.5425
"25",5,-1,0,0,-1,-0.2,-0.8,3,"type:ord,opt1:2,opt2:3,feature:2,obs:-0.191880653717555",-0.213880511795102,0.0252276804079569,-0.00824863775577682,-0.0851325972048073,0.196393176540228,0.0582765071837521,-0.188652831387145,-0.0933812349605841,0.25466968372398,3,0.703602497588622,0.596
"26",6,-1,0,0,-1,-1.2,-0.2,3,"type:calc,option:1,feature:1,obs:-1.33744547522502",-1.07334287692589,-0.0235047262034762,0.0589144381923345,-0.0154461612004633,-0.111496491827947,-0.00760590766170709,-1.09684760312936,0.0434682769918711,-0.119102399489654,2,0.685474598291327,0.5235
"27",7,-1,0,0,-1,-0.2,-1.2,3,"type:ord,opt1:1,opt2:3,feature:1,obs:-1.37144816514356",-0.473282748229354,0.205342321979077,0.020421584853992,-0.235637851554018,0.452581174894046,-0.00108237179140625,-0.267940426250277,-0.215216266700026,0.45149880310264,3,0.601718630828046,0.4775
"28",8,-1,0,0,-1,-0.5,-0.5,3,"type:calc,option:3,feature:2,obs:-1.29746209667547",0.00900852293627795,0.3611836806264,-0.0129367558028089,-0.366968612218446,0.00245773064786221,-1.03285311479483,0.370192203562678,-0.379905368021255,-1.03039538414697,1,0.457326991276209,0.407
"29",9,-1,0,0,-1,-0.8,-0.2,3,"type:calc,option:2,feature:1,obs:-0.0847861818972661",-0.0285924472733681,0.00262698404594318,-0.0721977457571205,0.014025584246594,0.0595030430848363,0.0119519469677189,-0.0259654632274249,-0.0581721615105265,0.0714549900525552,3,0.915790078067436,0.644
"30",10,-1,0,0,-1,-0.2,-0.8,3,"type:ord,opt1:1,opt2:2,feature:1,obs:-1.23376152504877",-0.428115629947052,0.0229907473634324,0.431253923490874,0.222723702154015,-0.0104834043565504,-0.197549188199465,-0.405124882583619,0.653977625644888,-0.208032592556016,2,0.4342056715348,0.4245
"31",1,-1,0,0,-1,-1.2,-0.2,4,"type:ord,opt1:2,opt2:3,feature:1,obs:1.07069710672825",-0.745520654122168,-0.0214767866987497,-0.174074812862889,0.00783745517700731,-0.630408009880074,0.0140635301000495,-0.766997440820918,-0.166237357685881,-0.616344479780024,2,0.897814457849332,0.746
"32",2,-1,0,0,-1,-0.2,-1.2,4,"type:ord,opt1:1,opt2:3,feature:1,obs:-0.945329129292889",-0.321682911682185,0.367686935657358,-0.0126403693523566,-0.216868363949871,0.336432523005598,-0.20091199059457,0.0460040239751731,-0.229508733302228,0.135520532411028,3,0.709105837218386,0.607
"33",3,-1,0,0,-1,-0.5,-0.5,4,"type:ord,opt1:1,opt2:3,feature:2,obs:0.438162871238216",0.0582186200111685,0.664422473662018,-0.016609157021399,-0.830065409963218,-0.0231678478904624,0.103107614086692,0.722641093673187,-0.846674566984617,0.0799397661962293,1,0.296990874334746,0.3735
"34",4,-1,0,0,-1,-0.8,-0.2,4,"type:calc,option:1,feature:1,obs:0.225407784938604",0.181905469913332,0.317960136112676,0.479452749579558,-0.330806864286326,-0.513528071451039,-0.027579674154194,0.499865606026008,0.148645885293232,-0.541107745605233,1,0.503857287641169,0.493
"35",5,-1,0,0,-1,-0.2,-0.8,4,"type:ord,opt1:2,opt2:3,feature:1,obs:0.172920762316578",-0.244694323276225,0.0201818576870224,0.119529035775569,-0.0553970168466313,0.111824277891239,0.0771339275933493,-0.224512465589203,0.0641320189289381,0.188958205484588,3,0.670364978927509,0.62
"36",6,-1,0,0,-1,-1.2,-0.2,4,"type:ord,opt1:2,opt2:3,feature:2,obs:-0.988950913160463",-1.06894728317714,0.00286500049907252,0.0988889094900476,-0.308783105286358,-0.0931768569657613,0.369190649775982,-1.06608228267806,-0.20989419579631,0.276013792810221,3,0.386577157681672,0.45
"37",7,-1,0,0,-1,-0.2,-1.2,4,"type:ord,opt1:2,opt2:3,feature:1,obs:-0.319593744857941",-0.473786076183372,0.193354537140829,0.0730461257720106,-0.197867225188956,0.438096478227941,0.0333305975460797,-0.280431539042543,-0.124821099416946,0.47142707577402,3,0.502706222401015,0.4665
"38",8,-1,0,0,-1,-0.5,-0.5,4,"type:ord,opt1:1,opt2:2,feature:1,obs:-0.408256360123847",-0.127820654107166,0.345556574335146,0.150107646904173,-0.360485528365423,-0.0199318768497328,-1.04257390428222,0.21773592022798,-0.210377881461249,-1.06250578113195,1,0.392500697467919,0.459
"39",9,-1,0,0,-1,-0.8,-0.2,4,"type:ord,opt1:2,opt2:3,feature:2,obs:-0.138392320663272",-0.0372857387686714,0.00508610866951055,-0.0687536311196196,-0.0177539968803803,0.0538512571329492,0.051717112519231,-0.0321996300991609,-0.0865076279999998,0.10556836965218,3,0.746018226899971,0.654
"40",10,-1,0,0,-1,-0.2,-0.8,4,"type:ord,opt1:2,opt2:3,feature:1,obs:-0.734335841378998",-0.539380300253346,0.00934218793839809,0.13062188161407,0.192510982547418,0.439444106824111,-0.231717332676053,-0.530038112314948,0.323132864161488,0.207726774148058,2,0.568322067949068,0.581
"41",1,-1,0,0,-1,-1.2,-0.2,5,"type:calc,option:2,feature:2,obs:-0.835730662494996",-0.739443951719587,-0.00691947641080392,-0.164965426622711,-0.662609472517163,-0.632061680972589,-0.0168151548153336,-0.746363428130391,-0.827574899139873,-0.648876835787922,3,0.705447778675375,0.6755
"42",2,-1,0,0,-1,-0.2,-1.2,5,"type:ord,opt1:1,opt2:3,feature:2,obs:0.699010943706497",-0.301896613489399,0.423831296186272,0.0175837683685139,-0.191377501634653,0.316279398317618,-0.230932525800067,0.121934682696873,-0.173793733266139,0.0853468725175506,1,0.68694625713391,0.6375
"43",3,-1,0,0,-1,-0.5,-0.5,5,"type:ord,opt1:1,opt2:3,feature:1,obs:-1.07836448656447",-0.215441409417729,0.689734664716704,0.0176349261068376,-0.787797733931216,0.176061175889355,0.11437694333131,0.474293255298975,-0.770162807824378,0.290438119220665,1,0.430774896465747,0.517
"44",4,-1,0,0,-1,-0.8,-0.2,5,"type:ord,opt1:1,opt2:2,feature:1,obs:-1.3875429351085",0.0717012249379715,0.34017715803456,0.893082022153488,-0.331385608526048,-0.295904818991853,-0.0129445179605703,0.411878382972532,0.56169641362744,-0.308849336952424,2,0.528989090256143,0.552
"45",5,-1,0,0,-1,-0.2,-0.8,5,"type:ord,opt1:1,opt2:3,feature:2,obs:0.113259056263904",-0.243572880115895,0.0495644661987163,0.143204267077572,-0.0899327661077922,0.118488742201308,0.00484096136625632,-0.194008413917179,0.0532715009697798,0.123329703567564,3,0.606731598566859,0.662
"46",6,-1,0,0,-1,-1.2,-0.2,5,"type:ord,opt1:2,opt2:3,feature:2,obs:-1.36397996465142",-1.07324471522725,-0.0170779770211503,0.0999527078531176,-0.459682259100767,-0.0914138576381235,0.502847601437468,-1.0903226922484,-0.359729551247649,0.411433743799345,3,0.250439475842068,0.337
"47",7,-1,0,0,-1,-0.2,-1.2,5,"type:ord,opt1:1,opt2:3,feature:2,obs:1.19404485385164",-0.480850994163516,0.433190920915561,0.0597230643137771,-0.0879822896929774,0.438589381756367,-0.361899886898106,-0.0476600732479542,-0.0282592253792003,0.0766894948582613,3,0.661248619340411,0.628
"48",8,-1,0,0,-1,-0.5,-0.5,5,"type:ord,opt1:1,opt2:2,feature:1,obs:-1.16865040883281",-0.332538431097259,0.357204102287698,0.312814795457946,-0.328056135359305,0.0425244638171694,-1.03476732346372,0.0246656711904387,-0.0152413399013595,-0.992242859646552,1,0.540147690793028,0.5755
"49",9,-1,0,0,-1,-0.8,-0.2,5,"type:calc,option:1,feature:2,obs:0.0815484294747649",-0.0317542798397591,0.0641409631189664,-0.0591266277632329,-0.0351197456608812,0.0531979635945464,0.0736293724587606,0.0323866832792073,-0.0942463734241141,0.126827336053307,3,0.660838548443157,0.6335
"50",10,-1,0,0,-1,-0.2,-0.8,5,"type:ord,opt1:2,opt2:3,feature:2,obs:0.530015130514376",-0.564187835237876,-0.0056598358222875,0.131887587312385,0.226281088556279,0.449146660557051,-0.249727595429381,-0.569847671060163,0.358168675868664,0.19941906512767,2,0.499693596266489,0.556
"51",1,-1,0,0,-1,-1.2,-0.2,6,"type:ord,opt1:1,opt2:2,feature:2,obs:0.881000719987354",-0.730960402696985,0.0948923557575414,-0.17189350845138,-0.694107869843389,-0.61205456317783,0.00199509779941252,-0.636068046939443,-0.866001378294769,-0.610059465378418,3,0.777207049648423,0.748
"52",2,-1,0,0,-1,-0.2,-1.2,6,"type:calc,option:2,feature:1,obs:0.674146426468775",-0.298445655449931,0.422801226481795,0.539452021956067,-0.220882465488221,0.32329725658546,-0.230622120812156,0.124355571031864,0.318569556467846,0.0926751357733031,2,0.55997170296697,0.5735
"53",3,-1,0,0,-1,-0.5,-0.5,6,"type:ord,opt1:1,opt2:3,feature:1,obs:-1.28455243286952",-0.317531227577418,0.698001105331327,0.00450473764476432,-0.779817039849648,0.326983572545462,0.128619959139307,0.380469877753909,-0.775312302204883,0.455603531684769,3,0.452493159957537,0.5385
"54",4,-1,0,0,-1,-0.8,-0.2,6,"type:ord,opt1:1,opt2:2,feature:2,obs:0.954955225458421",0.0767620726310665,0.376934489136329,0.896458405202231,-0.379178853492495,-0.307933223191755,-0.00697865864549221,0.453696561767395,0.517279551709736,-0.314911881837247,2,0.508528382443991,0.603
"55",5,-1,0,0,-1,-0.2,-0.8,6,"type:ord,opt1:2,opt2:3,feature:2,obs:1.32893431199962",-0.249834704194269,-0.0393540302485944,0.148601665737755,0.241149718448781,0.0924804879538263,-0.197030294470703,-0.289188734442863,0.389751384186536,-0.104549806516876,2,0.356887759235203,0.4285
"56",6,-1,0,0,-1,-1.2,-0.2,6,"type:ord,opt1:1,opt2:3,feature:1,obs:0.456677951007798",-0.926255966863636,0.0275535243353308,-0.196148526830497,-0.459411353556572,-0.603717983085903,0.463121846014533,-0.898702442528306,-0.655559880387069,-0.14059613707137,3,0.4083659897641,0.49
"57",7,-1,0,0,-1,-0.2,-1.2,6,"type:ord,opt1:2,opt2:3,feature:2,obs:0.0706871704765563",-0.474842127865795,0.443332256514678,0.0388872751145794,-0.132528261785458,0.434954239888286,-0.30548522174309,-0.0315098713511172,-0.0936409866708789,0.129469018145196,3,0.542234836054834,0.624
"58",8,-1,0,0,-1,-0.5,-0.5,6,"type:ord,opt1:1,opt2:2,feature:2,obs:1.48249817658251",-0.319070601528311,0.506729350921145,0.329728531172955,-0.523213319158935,0.0103483387147343,-1.04823617904294,0.187658749392833,-0.19348478798598,-1.0378878403282,1,0.343416088760751,0.4535
"59",9,-1,0,0,-1,-0.8,-0.2,6,"type:calc,option:3,feature:2,obs:-0.585097757451267",-0.0527115816247671,0.0753468083803471,-0.0609487225337816,-0.255638138752313,0.0195565070463509,-0.409477235874077,0.0226352267555801,-0.316586861286095,-0.389920728827726,1,0.483486094958107,0.53
"60",10,-1,0,0,-1,-0.2,-0.8,6,"type:ord,opt1:1,opt2:2,feature:2,obs:0.57277079286147",-0.539420157865885,0.321850291917822,0.117108457980688,0.043123878310563,0.444771904619485,-0.36020919087207,-0.217569865948063,0.160232336291251,0.0845627137474151,2,0.549319506825639,0.631
"61",1,-1,0,0,-1,-1.2,-0.2,7,"type:ord,opt1:2,opt2:3,feature:2,obs:-0.740921175065404",-0.722463378831628,0.0955049966503281,-0.183235252444212,-0.697634293909586,-0.614396908078977,0.000334907145950357,-0.6269583821813,-0.880869546353798,-0.614062000933027,3,0.696951675418931,0.7115
"62",2,-1,0,0,-1,-0.2,-1.2,7,"type:calc,option:3,feature:1,obs:-1.33591885088997",-0.918904287856658,0.41777106271095,0.544750882923461,-0.210404248354863,-0.890496611248747,-0.216596512190115,-0.501133225145708,0.334346634568598,-1.10709312343886,2,0.147335994360367,0.2405
"63",3,-1,0,0,-1,-0.5,-0.5,7,"type:ord,opt1:1,opt2:3,feature:2,obs:0.219315199814021",-0.348957298309543,0.636928305010526,-0.0157629736107663,-0.827928598565457,0.298570706114112,0.213938160687278,0.287971006700984,-0.843691572176223,0.512508866801389,3,0.347822795315793,0.4745
"64",4,-1,0,0,-1,-0.8,-0.2,7,"type:ord,opt1:2,opt2:3,feature:2,obs:-0.469525426580288",0.0603816206264782,0.393299766065734,0.903939248409526,-0.393662975509704,-0.299904088881781,0.0166953599499275,0.453681386692212,0.510276272899822,-0.283208728931853,2,0.418806487869765,0.5515
"65",5,-1,0,0,-1,-0.2,-0.8,7,"type:ord,opt1:1,opt2:2,feature:2,obs:1.73061417327295",-0.273765696875967,0.46448729066443,0.142950182561258,-0.187870104986203,0.119063955991635,-0.28857233059499,0.190721593788462,-0.0449199224249452,-0.169508374603355,1,0.467199917771506,0.529
"66",6,-1,0,0,-1,-1.2,-0.2,7,"type:ord,opt1:1,opt2:3,feature:2,obs:-0.0560965392296974",-0.92675460172078,0.170071691772619,-0.170831870167365,-0.524654472959404,-0.597603363680833,0.397426798873589,-0.756682909948161,-0.695486343126769,-0.200176564807244,3,0.347781197223273,0.4915
"67",7,-1,0,0,-1,-0.2,-1.2,7,"type:ord,opt1:1,opt2:2,feature:1,obs:-1.14522320366864",-0.611398284167019,0.442091557331039,0.202341180289969,-0.169296927727812,0.438676932496529,-0.332081728292629,-0.16930672683598,0.0330442525621562,0.1065952042039,3,0.513439861891772,0.576
"68",8,-1,0,0,-1,-0.5,-0.5,7,"type:ord,opt1:1,opt2:2,feature:1,obs:-1.1545950607447",-0.414646900169669,0.496159202347521,0.363061349151901,-0.521679419610369,0.0124831528642571,-1.04081771494143,0.0815123021778516,-0.158618070458468,-1.02833456207717,1,0.382238282104871,0.5
"69",9,-1,0,0,-1,-0.8,-0.2,7,"type:calc,option:2,feature:2,obs:-1.12310305104721",-0.0752448025845402,0.0694192140936791,-0.0744237435038988,-0.851882514110704,0.0234154344414917,-0.514158124253755,-0.00582558849086119,-0.926306257614603,-0.490742689812263,1,0.264148300044948,0.3985
"70",10,-1,0,0,-1,-0.2,-0.8,7,"type:ord,opt1:1,opt2:3,feature:1,obs:-0.319252923436",-0.376797965894059,0.30252843608925,0.110788102299106,0.037889256594049,0.261716918195691,-0.364911779027142,-0.0742695298048094,0.148677358893155,-0.103194860831452,2,0.485084698749475,0.6015
